"id","amascat","stat","value"
602,"hi","amas_learn",2.4
603,"hi","amas_learn",3
604,"hi","amas_learn",2
605,"lo","amas_learn",1
606,"lo","amas_learn",1.6
607,"hi","amas_learn",2.2
608,"hi","amas_learn",2.8
609,"hi","amas_learn",3.4
610,"lo","amas_learn",1
611,"lo","amas_learn",1.4
612,"lo","amas_learn",1
613,"lo","amas_learn",1
614,"lo","amas_learn",1
615,"lo","amas_learn",1.4
616,"lo","amas_learn",1
617,"hi","amas_learn",3
618,"lo","amas_learn",1
619,"lo","amas_learn",1.2
620,"hi","amas_learn",4.8
621,"lo","amas_learn",1
622,"hi","amas_learn",2.4
625,"lo","amas_learn",1
626,"hi","amas_learn",2.8
627,"hi","amas_learn",2.2
628,"hi","amas_learn",1.6
629,"hi","amas_learn",2.8
630,"hi","amas_learn",3.6
631,"hi","amas_learn",3.4
632,"hi","amas_learn",3
633,"lo","amas_learn",1
634,"hi","amas_learn",2.8
635,"lo","amas_learn",1
636,"hi","amas_learn",3.2
637,"hi","amas_learn",2.4
638,"lo","amas_learn",1.2
640,"lo","amas_learn",1
641,"lo","amas_learn",1.6
642,"hi","amas_learn",1.8
643,"lo","amas_learn",1
644,"hi","amas_learn",2.6
645,"lo","amas_learn",1
646,"lo","amas_learn",1.4
647,"hi","amas_learn",1.8
648,"hi","amas_learn",2.8
649,"hi","amas_learn",1.4
650,"lo","amas_learn",1
651,"lo","amas_learn",1
652,"hi","amas_learn",1.6
653,"lo","amas_learn",1
654,"lo","amas_learn",1
655,"lo","amas_learn",1
602,"hi","amas_eval",3.75
603,"hi","amas_eval",3
604,"hi","amas_eval",3.5
605,"lo","amas_eval",2.5
606,"lo","amas_eval",2.25
607,"hi","amas_eval",3.75
608,"hi","amas_eval",3.75
609,"hi","amas_eval",3.75
610,"lo","amas_eval",2.5
611,"lo","amas_eval",2.25
612,"lo","amas_eval",1.25
613,"lo","amas_eval",1
614,"lo","amas_eval",1.75
615,"lo","amas_eval",3
616,"lo","amas_eval",1.5
617,"hi","amas_eval",5
618,"lo","amas_eval",2
619,"lo","amas_eval",1
620,"hi","amas_eval",4.75
621,"lo","amas_eval",3
622,"hi","amas_eval",4.25
625,"lo","amas_eval",3.25
626,"hi","amas_eval",3
627,"hi","amas_eval",4.25
628,"hi","amas_eval",3.25
629,"hi","amas_eval",3
630,"hi","amas_eval",4.5
631,"hi","amas_eval",4
632,"hi","amas_eval",3
633,"lo","amas_eval",1.25
634,"hi","amas_eval",3.25
635,"lo","amas_eval",1
636,"hi","amas_eval",4
637,"hi","amas_eval",4.25
638,"lo","amas_eval",2.25
640,"lo","amas_eval",3.5
641,"lo","amas_eval",2.25
642,"hi","amas_eval",3.75
643,"lo","amas_eval",2.5
644,"hi","amas_eval",4.5
645,"lo","amas_eval",2
646,"lo","amas_eval",2.5
647,"hi","amas_eval",5
648,"hi","amas_eval",3.25
649,"hi","amas_eval",4.5
650,"lo","amas_eval",2.5
651,"lo","amas_eval",1.5
652,"hi","amas_eval",3.5
653,"lo","amas_eval",1.25
654,"lo","amas_eval",2.75
655,"lo","amas_eval",2.5
602,"hi","amas",3
603,"hi","amas",3
604,"hi","amas",2.66666666666667
605,"lo","amas",1.66666666666667
606,"lo","amas",1.88888888888889
607,"hi","amas",2.88888888888889
608,"hi","amas",3.22222222222222
609,"hi","amas",3.55555555555556
610,"lo","amas",1.66666666666667
611,"lo","amas",1.77777777777778
612,"lo","amas",1.11111111111111
613,"lo","amas",1
614,"lo","amas",1.33333333333333
615,"lo","amas",2.11111111111111
616,"lo","amas",1.22222222222222
617,"hi","amas",3.88888888888889
618,"lo","amas",1.44444444444444
619,"lo","amas",1.11111111111111
620,"hi","amas",4.77777777777778
621,"lo","amas",1.88888888888889
622,"hi","amas",3.22222222222222
625,"lo","amas",2
626,"hi","amas",2.88888888888889
627,"hi","amas",3.11111111111111
628,"hi","amas",2.33333333333333
629,"hi","amas",2.88888888888889
630,"hi","amas",4
631,"hi","amas",3.66666666666667
632,"hi","amas",3
633,"lo","amas",1.11111111111111
634,"hi","amas",3
635,"lo","amas",1
636,"hi","amas",3.55555555555556
637,"hi","amas",3.22222222222222
638,"lo","amas",1.66666666666667
640,"lo","amas",2.11111111111111
641,"lo","amas",1.88888888888889
642,"hi","amas",2.66666666666667
643,"lo","amas",1.66666666666667
644,"hi","amas",3.44444444444444
645,"lo","amas",1.44444444444444
646,"lo","amas",1.88888888888889
647,"hi","amas",3.22222222222222
648,"hi","amas",3
649,"hi","amas",2.77777777777778
650,"lo","amas",1.66666666666667
651,"lo","amas",1.22222222222222
652,"hi","amas",2.44444444444444
653,"lo","amas",1.11111111111111
654,"lo","amas",1.77777777777778
655,"lo","amas",1.66666666666667
602,"hi","bis_attention",1.4
603,"hi","bis_attention",2.6
604,"hi","bis_attention",2.2
605,"lo","bis_attention",2
606,"lo","bis_attention",2.4
607,"hi","bis_attention",1.8
608,"hi","bis_attention",1.8
609,"hi","bis_attention",2.8
610,"lo","bis_attention",2
611,"lo","bis_attention",1.8
612,"lo","bis_attention",1.8
613,"lo","bis_attention",2.4
614,"lo","bis_attention",1.6
615,"lo","bis_attention",3
616,"lo","bis_attention",2.6
617,"hi","bis_attention",2.4
618,"lo","bis_attention",1.6
619,"lo","bis_attention",3.4
620,"hi","bis_attention",2.8
621,"lo","bis_attention",2
622,"hi","bis_attention",2.8
625,"lo","bis_attention",2.2
626,"hi","bis_attention",2.4
627,"hi","bis_attention",1.4
628,"hi","bis_attention",1.8
629,"hi","bis_attention",2
630,"hi","bis_attention",2.8
631,"hi","bis_attention",2.2
632,"hi","bis_attention",2.2
633,"lo","bis_attention",2.2
634,"hi","bis_attention",3.2
635,"lo","bis_attention",2.6
636,"hi","bis_attention",2.8
637,"hi","bis_attention",2.4
638,"lo","bis_attention",2.6
640,"lo","bis_attention",2.4
641,"lo","bis_attention",2.2
642,"hi","bis_attention",2
643,"lo","bis_attention",1.4
644,"hi","bis_attention",1.2
645,"lo","bis_attention",1.8
646,"lo","bis_attention",1.8
647,"hi","bis_attention",1.8
648,"hi","bis_attention",1.6
649,"hi","bis_attention",2.2
650,"lo","bis_attention",1.4
651,"lo","bis_attention",1
652,"hi","bis_attention",2.2
653,"lo","bis_attention",2.8
654,"lo","bis_attention",2.4
655,"lo","bis_attention",2.4
602,"hi","bis_coginstable",2.33333333333333
603,"hi","bis_coginstable",3
604,"hi","bis_coginstable",3.33333333333333
605,"lo","bis_coginstable",1.66666666666667
606,"lo","bis_coginstable",1.66666666666667
607,"hi","bis_coginstable",2.33333333333333
608,"hi","bis_coginstable",1.66666666666667
609,"hi","bis_coginstable",2.33333333333333
610,"lo","bis_coginstable",2.33333333333333
611,"lo","bis_coginstable",1.33333333333333
612,"lo","bis_coginstable",2
613,"lo","bis_coginstable",2
614,"lo","bis_coginstable",2.33333333333333
615,"lo","bis_coginstable",3
616,"lo","bis_coginstable",1.66666666666667
617,"hi","bis_coginstable",1.66666666666667
618,"lo","bis_coginstable",1
619,"lo","bis_coginstable",2
620,"hi","bis_coginstable",1.33333333333333
621,"lo","bis_coginstable",1
622,"hi","bis_coginstable",2.33333333333333
625,"lo","bis_coginstable",1.33333333333333
626,"hi","bis_coginstable",2
627,"hi","bis_coginstable",2
628,"hi","bis_coginstable",1
629,"hi","bis_coginstable",2
630,"hi","bis_coginstable",1.66666666666667
631,"hi","bis_coginstable",3
632,"hi","bis_coginstable",1
633,"lo","bis_coginstable",1
634,"hi","bis_coginstable",2
635,"lo","bis_coginstable",3
636,"hi","bis_coginstable",2
637,"hi","bis_coginstable",2.33333333333333
638,"lo","bis_coginstable",2
640,"lo","bis_coginstable",1.66666666666667
641,"lo","bis_coginstable",2
642,"hi","bis_coginstable",2.33333333333333
643,"lo","bis_coginstable",1.66666666666667
644,"hi","bis_coginstable",1.33333333333333
645,"lo","bis_coginstable",1.66666666666667
646,"lo","bis_coginstable",1.66666666666667
647,"hi","bis_coginstable",3
648,"hi","bis_coginstable",1.33333333333333
649,"hi","bis_coginstable",2
650,"lo","bis_coginstable",1.66666666666667
651,"lo","bis_coginstable",2.33333333333333
652,"hi","bis_coginstable",2.33333333333333
653,"lo","bis_coginstable",3
654,"lo","bis_coginstable",2.33333333333333
655,"lo","bis_coginstable",1.33333333333333
602,"hi","bis_motor",1.71428571428571
603,"hi","bis_motor",2.71428571428571
604,"hi","bis_motor",1.57142857142857
605,"lo","bis_motor",1.71428571428571
606,"lo","bis_motor",1.85714285714286
607,"hi","bis_motor",1.42857142857143
608,"hi","bis_motor",1.57142857142857
609,"hi","bis_motor",2.42857142857143
610,"lo","bis_motor",1.28571428571429
611,"lo","bis_motor",1.85714285714286
612,"lo","bis_motor",2.14285714285714
613,"lo","bis_motor",2
614,"lo","bis_motor",1.85714285714286
615,"lo","bis_motor",2.42857142857143
616,"lo","bis_motor",2.28571428571429
617,"hi","bis_motor",1.85714285714286
618,"lo","bis_motor",1.71428571428571
619,"lo","bis_motor",2.28571428571429
620,"hi","bis_motor",1.57142857142857
621,"lo","bis_motor",2.57142857142857
622,"hi","bis_motor",2.42857142857143
625,"lo","bis_motor",1.71428571428571
626,"hi","bis_motor",2
627,"hi","bis_motor",1.42857142857143
628,"hi","bis_motor",1.85714285714286
629,"hi","bis_motor",2.28571428571429
630,"hi","bis_motor",2.28571428571429
631,"hi","bis_motor",2.57142857142857
632,"hi","bis_motor",1
633,"lo","bis_motor",1.71428571428571
634,"hi","bis_motor",2.42857142857143
635,"lo","bis_motor",3
636,"hi","bis_motor",2.14285714285714
637,"hi","bis_motor",1.57142857142857
638,"lo","bis_motor",2.42857142857143
640,"lo","bis_motor",1.57142857142857
641,"lo","bis_motor",2.14285714285714
642,"hi","bis_motor",2.28571428571429
643,"lo","bis_motor",1.85714285714286
644,"hi","bis_motor",1.57142857142857
645,"lo","bis_motor",2.14285714285714
646,"lo","bis_motor",1.42857142857143
647,"hi","bis_motor",2.28571428571429
648,"hi","bis_motor",1.28571428571429
649,"hi","bis_motor",2
650,"lo","bis_motor",1.28571428571429
651,"lo","bis_motor",1.85714285714286
652,"hi","bis_motor",2.14285714285714
653,"lo","bis_motor",2.57142857142857
654,"lo","bis_motor",2.28571428571429
655,"lo","bis_motor",1.57142857142857
602,"hi","bis_persev",1.25
603,"hi","bis_persev",2
604,"hi","bis_persev",2
605,"lo","bis_persev",1.25
606,"lo","bis_persev",2
607,"hi","bis_persev",2.25
608,"hi","bis_persev",2
609,"hi","bis_persev",2.5
610,"lo","bis_persev",1.25
611,"lo","bis_persev",1
612,"lo","bis_persev",1.75
613,"lo","bis_persev",2.25
614,"lo","bis_persev",1.75
615,"lo","bis_persev",1.75
616,"lo","bis_persev",1.5
617,"hi","bis_persev",1.5
618,"lo","bis_persev",1.5
619,"lo","bis_persev",1.25
620,"hi","bis_persev",1.25
621,"lo","bis_persev",2
622,"hi","bis_persev",2.25
625,"lo","bis_persev",1.25
626,"hi","bis_persev",2.25
627,"hi","bis_persev",1.5
628,"hi","bis_persev",2
629,"hi","bis_persev",2
630,"hi","bis_persev",1.5
631,"hi","bis_persev",2
632,"hi","bis_persev",1.75
633,"lo","bis_persev",1.25
634,"hi","bis_persev",2
635,"lo","bis_persev",2.75
636,"hi","bis_persev",2
637,"hi","bis_persev",1.5
638,"lo","bis_persev",1.75
640,"lo","bis_persev",1.75
641,"lo","bis_persev",2
642,"hi","bis_persev",1.5
643,"lo","bis_persev",1.5
644,"hi","bis_persev",1
645,"lo","bis_persev",1.5
646,"lo","bis_persev",1.75
647,"hi","bis_persev",2
648,"hi","bis_persev",1.5
649,"hi","bis_persev",2.25
650,"lo","bis_persev",1.5
651,"lo","bis_persev",1.75
652,"hi","bis_persev",1
653,"lo","bis_persev",1.75
654,"lo","bis_persev",1.75
655,"lo","bis_persev",1.5
602,"hi","bis_selfcntrl",1.66666666666667
603,"hi","bis_selfcntrl",2.33333333333333
604,"hi","bis_selfcntrl",2.16666666666667
605,"lo","bis_selfcntrl",2.16666666666667
606,"lo","bis_selfcntrl",2.5
607,"hi","bis_selfcntrl",2
608,"hi","bis_selfcntrl",2.33333333333333
609,"hi","bis_selfcntrl",2.16666666666667
610,"lo","bis_selfcntrl",2.16666666666667
611,"lo","bis_selfcntrl",2
612,"lo","bis_selfcntrl",1.83333333333333
613,"lo","bis_selfcntrl",2.83333333333333
614,"lo","bis_selfcntrl",1.5
615,"lo","bis_selfcntrl",1.5
616,"lo","bis_selfcntrl",2.16666666666667
617,"hi","bis_selfcntrl",1.33333333333333
618,"lo","bis_selfcntrl",2
619,"lo","bis_selfcntrl",2.83333333333333
620,"hi","bis_selfcntrl",2.16666666666667
621,"lo","bis_selfcntrl",2.5
622,"hi","bis_selfcntrl",2.5
625,"lo","bis_selfcntrl",1.66666666666667
626,"hi","bis_selfcntrl",2.83333333333333
627,"hi","bis_selfcntrl",2
628,"hi","bis_selfcntrl",1.83333333333333
629,"hi","bis_selfcntrl",2.66666666666667
630,"hi","bis_selfcntrl",2.5
631,"hi","bis_selfcntrl",2.66666666666667
632,"hi","bis_selfcntrl",3.5
633,"lo","bis_selfcntrl",3.16666666666667
634,"hi","bis_selfcntrl",2.83333333333333
635,"lo","bis_selfcntrl",2.16666666666667
636,"hi","bis_selfcntrl",1.83333333333333
637,"hi","bis_selfcntrl",1.5
638,"lo","bis_selfcntrl",2
640,"lo","bis_selfcntrl",2.33333333333333
641,"lo","bis_selfcntrl",2
642,"hi","bis_selfcntrl",2.33333333333333
643,"lo","bis_selfcntrl",1.66666666666667
644,"hi","bis_selfcntrl",1.5
645,"lo","bis_selfcntrl",2
646,"lo","bis_selfcntrl",2.16666666666667
647,"hi","bis_selfcntrl",1.66666666666667
648,"hi","bis_selfcntrl",2.83333333333333
649,"hi","bis_selfcntrl",2.83333333333333
650,"lo","bis_selfcntrl",2
651,"lo","bis_selfcntrl",1
652,"hi","bis_selfcntrl",2.33333333333333
653,"lo","bis_selfcntrl",2.83333333333333
654,"lo","bis_selfcntrl",2.66666666666667
655,"lo","bis_selfcntrl",1.33333333333333
602,"hi","bis_cogcomplex",1.4
603,"hi","bis_cogcomplex",2.2
604,"hi","bis_cogcomplex",2.2
605,"lo","bis_cogcomplex",2.4
606,"lo","bis_cogcomplex",2.4
607,"hi","bis_cogcomplex",2.6
608,"hi","bis_cogcomplex",2.6
609,"hi","bis_cogcomplex",2.4
610,"lo","bis_cogcomplex",2
611,"lo","bis_cogcomplex",2
612,"lo","bis_cogcomplex",2.6
613,"lo","bis_cogcomplex",2.6
614,"lo","bis_cogcomplex",1.8
615,"lo","bis_cogcomplex",1.4
616,"lo","bis_cogcomplex",2
617,"hi","bis_cogcomplex",2.6
618,"lo","bis_cogcomplex",2.2
619,"lo","bis_cogcomplex",2
620,"hi","bis_cogcomplex",2.2
621,"lo","bis_cogcomplex",3
622,"hi","bis_cogcomplex",2.4
625,"lo","bis_cogcomplex",3.2
626,"hi","bis_cogcomplex",2.6
627,"hi","bis_cogcomplex",2
628,"hi","bis_cogcomplex",2.6
629,"hi","bis_cogcomplex",3
630,"hi","bis_cogcomplex",2.4
631,"hi","bis_cogcomplex",3
632,"hi","bis_cogcomplex",2.8
633,"lo","bis_cogcomplex",2.8
634,"hi","bis_cogcomplex",2.6
635,"lo","bis_cogcomplex",2.4
636,"hi","bis_cogcomplex",2.2
637,"hi","bis_cogcomplex",2.4
638,"lo","bis_cogcomplex",2.4
640,"lo","bis_cogcomplex",2.4
641,"lo","bis_cogcomplex",2.2
642,"hi","bis_cogcomplex",2.8
643,"lo","bis_cogcomplex",2
644,"hi","bis_cogcomplex",1.4
645,"lo","bis_cogcomplex",3.2
646,"lo","bis_cogcomplex",2.2
647,"hi","bis_cogcomplex",1.2
648,"hi","bis_cogcomplex",2
649,"hi","bis_cogcomplex",2.6
650,"lo","bis_cogcomplex",2
651,"lo","bis_cogcomplex",1.4
652,"hi","bis_cogcomplex",2.2
653,"lo","bis_cogcomplex",2.2
654,"lo","bis_cogcomplex",2
655,"lo","bis_cogcomplex",1.8
602,"hi","bis_ATT",1.75
603,"hi","bis_ATT",2.75
604,"hi","bis_ATT",2.625
605,"lo","bis_ATT",1.875
606,"lo","bis_ATT",2.125
607,"hi","bis_ATT",2
608,"hi","bis_ATT",1.75
609,"hi","bis_ATT",2.625
610,"lo","bis_ATT",2.125
611,"lo","bis_ATT",1.625
612,"lo","bis_ATT",1.875
613,"lo","bis_ATT",2.25
614,"lo","bis_ATT",1.875
615,"lo","bis_ATT",3
616,"lo","bis_ATT",2.25
617,"hi","bis_ATT",2.125
618,"lo","bis_ATT",1.375
619,"lo","bis_ATT",2.875
620,"hi","bis_ATT",2.25
621,"lo","bis_ATT",1.625
622,"hi","bis_ATT",2.625
625,"lo","bis_ATT",1.875
626,"hi","bis_ATT",2.25
627,"hi","bis_ATT",1.625
628,"hi","bis_ATT",1.5
629,"hi","bis_ATT",2
630,"hi","bis_ATT",2.375
631,"hi","bis_ATT",2.5
632,"hi","bis_ATT",1.75
633,"lo","bis_ATT",1.75
634,"hi","bis_ATT",2.75
635,"lo","bis_ATT",2.75
636,"hi","bis_ATT",2.5
637,"hi","bis_ATT",2.375
638,"lo","bis_ATT",2.375
640,"lo","bis_ATT",2.125
641,"lo","bis_ATT",2.125
642,"hi","bis_ATT",2.125
643,"lo","bis_ATT",1.5
644,"hi","bis_ATT",1.25
645,"lo","bis_ATT",1.75
646,"lo","bis_ATT",1.75
647,"hi","bis_ATT",2.25
648,"hi","bis_ATT",1.5
649,"hi","bis_ATT",2.125
650,"lo","bis_ATT",1.5
651,"lo","bis_ATT",1.5
652,"hi","bis_ATT",2.25
653,"lo","bis_ATT",2.875
654,"lo","bis_ATT",2.375
655,"lo","bis_ATT",2
602,"hi","bis_MTR",1.54545454545455
603,"hi","bis_MTR",2.45454545454545
604,"hi","bis_MTR",1.72727272727273
605,"lo","bis_MTR",1.54545454545455
606,"lo","bis_MTR",1.90909090909091
607,"hi","bis_MTR",1.72727272727273
608,"hi","bis_MTR",1.72727272727273
609,"hi","bis_MTR",2.45454545454545
610,"lo","bis_MTR",1.27272727272727
611,"lo","bis_MTR",1.54545454545455
612,"lo","bis_MTR",2
613,"lo","bis_MTR",2.09090909090909
614,"lo","bis_MTR",1.81818181818182
615,"lo","bis_MTR",2.18181818181818
616,"lo","bis_MTR",2
617,"hi","bis_MTR",1.72727272727273
618,"lo","bis_MTR",1.63636363636364
619,"lo","bis_MTR",1.90909090909091
620,"hi","bis_MTR",1.45454545454545
621,"lo","bis_MTR",2.36363636363636
622,"hi","bis_MTR",2.36363636363636
625,"lo","bis_MTR",1.54545454545455
626,"hi","bis_MTR",2.09090909090909
627,"hi","bis_MTR",1.45454545454545
628,"hi","bis_MTR",1.90909090909091
629,"hi","bis_MTR",2.18181818181818
630,"hi","bis_MTR",2
631,"hi","bis_MTR",2.36363636363636
632,"hi","bis_MTR",1.27272727272727
633,"lo","bis_MTR",1.54545454545455
634,"hi","bis_MTR",2.27272727272727
635,"lo","bis_MTR",2.90909090909091
636,"hi","bis_MTR",2.09090909090909
637,"hi","bis_MTR",1.54545454545455
638,"lo","bis_MTR",2.18181818181818
640,"lo","bis_MTR",1.63636363636364
641,"lo","bis_MTR",2.09090909090909
642,"hi","bis_MTR",2
643,"lo","bis_MTR",1.72727272727273
644,"hi","bis_MTR",1.36363636363636
645,"lo","bis_MTR",1.90909090909091
646,"lo","bis_MTR",1.54545454545455
647,"hi","bis_MTR",2.18181818181818
648,"hi","bis_MTR",1.36363636363636
649,"hi","bis_MTR",2.09090909090909
650,"lo","bis_MTR",1.36363636363636
651,"lo","bis_MTR",1.81818181818182
652,"hi","bis_MTR",1.72727272727273
653,"lo","bis_MTR",2.27272727272727
654,"lo","bis_MTR",2.09090909090909
655,"lo","bis_MTR",1.54545454545455
602,"hi","bis_NPL",1.54545454545455
603,"hi","bis_NPL",2.27272727272727
604,"hi","bis_NPL",2.18181818181818
605,"lo","bis_NPL",2.27272727272727
606,"lo","bis_NPL",2.45454545454545
607,"hi","bis_NPL",2.27272727272727
608,"hi","bis_NPL",2.45454545454545
609,"hi","bis_NPL",2.27272727272727
610,"lo","bis_NPL",2.09090909090909
611,"lo","bis_NPL",2
612,"lo","bis_NPL",2.18181818181818
613,"lo","bis_NPL",2.72727272727273
614,"lo","bis_NPL",1.63636363636364
615,"lo","bis_NPL",1.45454545454545
616,"lo","bis_NPL",2.09090909090909
617,"hi","bis_NPL",1.90909090909091
618,"lo","bis_NPL",2.09090909090909
619,"lo","bis_NPL",2.45454545454545
620,"hi","bis_NPL",2.18181818181818
621,"lo","bis_NPL",2.72727272727273
622,"hi","bis_NPL",2.45454545454545
625,"lo","bis_NPL",2.36363636363636
626,"hi","bis_NPL",2.72727272727273
627,"hi","bis_NPL",2
628,"hi","bis_NPL",2.18181818181818
629,"hi","bis_NPL",2.81818181818182
630,"hi","bis_NPL",2.45454545454545
631,"hi","bis_NPL",2.81818181818182
632,"hi","bis_NPL",3.18181818181818
633,"lo","bis_NPL",3
634,"hi","bis_NPL",2.72727272727273
635,"lo","bis_NPL",2.27272727272727
636,"hi","bis_NPL",2
637,"hi","bis_NPL",1.90909090909091
638,"lo","bis_NPL",2.18181818181818
640,"lo","bis_NPL",2.36363636363636
641,"lo","bis_NPL",2.09090909090909
642,"hi","bis_NPL",2.54545454545455
643,"lo","bis_NPL",1.81818181818182
644,"hi","bis_NPL",1.45454545454545
645,"lo","bis_NPL",2.54545454545455
646,"lo","bis_NPL",2.18181818181818
647,"hi","bis_NPL",1.45454545454545
648,"hi","bis_NPL",2.45454545454545
649,"hi","bis_NPL",2.72727272727273
650,"lo","bis_NPL",2
651,"lo","bis_NPL",1.18181818181818
652,"hi","bis_NPL",2.27272727272727
653,"lo","bis_NPL",2.54545454545455
654,"lo","bis_NPL",2.36363636363636
655,"lo","bis_NPL",1.54545454545455
602,"hi","bis",1.6
603,"hi","bis",2.46666666666667
604,"hi","bis",2.13333333333333
605,"lo","bis",1.9
606,"lo","bis",2.16666666666667
607,"hi","bis",2
608,"hi","bis",2
609,"hi","bis",2.43333333333333
610,"lo","bis",1.8
611,"lo","bis",1.73333333333333
612,"lo","bis",2.03333333333333
613,"lo","bis",2.36666666666667
614,"lo","bis",1.76666666666667
615,"lo","bis",2.13333333333333
616,"lo","bis",2.1
617,"hi","bis",1.9
618,"lo","bis",1.73333333333333
619,"lo","bis",2.36666666666667
620,"hi","bis",1.93333333333333
621,"lo","bis",2.3
622,"hi","bis",2.46666666666667
625,"lo","bis",1.93333333333333
626,"hi","bis",2.36666666666667
627,"hi","bis",1.7
628,"hi","bis",1.9
629,"hi","bis",2.36666666666667
630,"hi","bis",2.26666666666667
631,"hi","bis",2.56666666666667
632,"hi","bis",2.1
633,"lo","bis",2.13333333333333
634,"hi","bis",2.56666666666667
635,"lo","bis",2.63333333333333
636,"hi","bis",2.16666666666667
637,"hi","bis",1.9
638,"lo","bis",2.23333333333333
640,"lo","bis",2.03333333333333
641,"lo","bis",2.1
642,"hi","bis",2.23333333333333
643,"lo","bis",1.7
644,"hi","bis",1.36666666666667
645,"lo","bis",2.1
646,"lo","bis",1.83333333333333
647,"hi","bis",1.93333333333333
648,"hi","bis",1.8
649,"hi","bis",2.33333333333333
650,"lo","bis",1.63333333333333
651,"lo","bis",1.5
652,"hi","bis",2.06666666666667
653,"lo","bis",2.53333333333333
654,"lo","bis",2.26666666666667
655,"lo","bis",1.66666666666667
602,"hi","tuckman",2.66666666666667
603,"hi","tuckman",2.55555555555556
604,"hi","tuckman",2.55555555555556
605,"lo","tuckman",3.44444444444444
606,"lo","tuckman",2.44444444444444
607,"hi","tuckman",3
608,"hi","tuckman",2.55555555555556
609,"hi","tuckman",2.66666666666667
610,"lo","tuckman",3.44444444444444
611,"lo","tuckman",3.33333333333333
612,"lo","tuckman",3.88888888888889
613,"lo","tuckman",2.33333333333333
614,"lo","tuckman",3
615,"lo","tuckman",4.11111111111111
