"id","amascat","biscat","measure","value"
602,"hi","lo","amas_learn",2.4
603,"hi","hi","amas_learn",3
604,"hi","hi","amas_learn",2
605,"lo","lo","amas_learn",1
606,"lo","hi","amas_learn",1.6
607,"hi","lo","amas_learn",2.2
608,"hi","lo","amas_learn",2.8
609,"hi","hi","amas_learn",3.4
610,"lo","lo","amas_learn",1
611,"lo","lo","amas_learn",1.4
612,"lo","lo","amas_learn",1
613,"lo","hi","amas_learn",1
614,"lo","lo","amas_learn",1
615,"lo","hi","amas_learn",1.4
616,"lo","lo","amas_learn",1
617,"hi","lo","amas_learn",3
618,"lo","lo","amas_learn",1
619,"lo","hi","amas_learn",1.2
620,"hi","lo","amas_learn",4.8
621,"lo","hi","amas_learn",1
622,"hi","hi","amas_learn",2.4
625,"lo","lo","amas_learn",1
626,"hi","hi","amas_learn",2.8
627,"hi","lo","amas_learn",2.2
628,"hi","lo","amas_learn",1.6
629,"hi","hi","amas_learn",2.8
630,"hi","hi","amas_learn",3.6
631,"hi","hi","amas_learn",3.4
632,"hi","lo","amas_learn",3
633,"lo","hi","amas_learn",1
634,"hi","hi","amas_learn",2.8
635,"lo","hi","amas_learn",1
636,"hi","hi","amas_learn",3.2
637,"hi","lo","amas_learn",2.4
638,"lo","hi","amas_learn",1.2
640,"lo","lo","amas_learn",1
641,"lo","lo","amas_learn",1.6
642,"hi","hi","amas_learn",1.8
643,"lo","lo","amas_learn",1
644,"hi","lo","amas_learn",2.6
645,"lo","lo","amas_learn",1
646,"lo","lo","amas_learn",1.4
647,"hi","lo","amas_learn",1.8
648,"hi","lo","amas_learn",2.8
649,"hi","hi","amas_learn",1.4
650,"lo","lo","amas_learn",1
651,"lo","lo","amas_learn",1
652,"hi","lo","amas_learn",1.6
653,"lo","hi","amas_learn",1
654,"lo","hi","amas_learn",1
655,"lo","lo","amas_learn",1
602,"hi","lo","amas_eval",3.75
603,"hi","hi","amas_eval",3
604,"hi","hi","amas_eval",3.5
605,"lo","lo","amas_eval",2.5
606,"lo","hi","amas_eval",2.25
607,"hi","lo","amas_eval",3.75
608,"hi","lo","amas_eval",3.75
609,"hi","hi","amas_eval",3.75
610,"lo","lo","amas_eval",2.5
611,"lo","lo","amas_eval",2.25
612,"lo","lo","amas_eval",1.25
613,"lo","hi","amas_eval",1
614,"lo","lo","amas_eval",1.75
615,"lo","hi","amas_eval",3
616,"lo","lo","amas_eval",1.5
617,"hi","lo","amas_eval",5
618,"lo","lo","amas_eval",2
619,"lo","hi","amas_eval",1
620,"hi","lo","amas_eval",4.75
621,"lo","hi","amas_eval",3
622,"hi","hi","amas_eval",4.25
625,"lo","lo","amas_eval",3.25
626,"hi","hi","amas_eval",3
627,"hi","lo","amas_eval",4.25
628,"hi","lo","amas_eval",3.25
629,"hi","hi","amas_eval",3
630,"hi","hi","amas_eval",4.5
631,"hi","hi","amas_eval",4
632,"hi","lo","amas_eval",3
633,"lo","hi","amas_eval",1.25
634,"hi","hi","amas_eval",3.25
635,"lo","hi","amas_eval",1
636,"hi","hi","amas_eval",4
637,"hi","lo","amas_eval",4.25
638,"lo","hi","amas_eval",2.25
640,"lo","lo","amas_eval",3.5
641,"lo","lo","amas_eval",2.25
642,"hi","hi","amas_eval",3.75
643,"lo","lo","amas_eval",2.5
644,"hi","lo","amas_eval",4.5
645,"lo","lo","amas_eval",2
646,"lo","lo","amas_eval",2.5
647,"hi","lo","amas_eval",5
648,"hi","lo","amas_eval",3.25
649,"hi","hi","amas_eval",4.5
650,"lo","lo","amas_eval",2.5
651,"lo","lo","amas_eval",1.5
652,"hi","lo","amas_eval",3.5
653,"lo","hi","amas_eval",1.25
654,"lo","hi","amas_eval",2.75
655,"lo","lo","amas_eval",2.5
602,"hi","lo","amas",3
603,"hi","hi","amas",3
604,"hi","hi","amas",2.66666666666667
605,"lo","lo","amas",1.66666666666667
606,"lo","hi","amas",1.88888888888889
607,"hi","lo","amas",2.88888888888889
608,"hi","lo","amas",3.22222222222222
609,"hi","hi","amas",3.55555555555556
610,"lo","lo","amas",1.66666666666667
611,"lo","lo","amas",1.77777777777778
612,"lo","lo","amas",1.11111111111111
613,"lo","hi","amas",1
614,"lo","lo","amas",1.33333333333333
615,"lo","hi","amas",2.11111111111111
616,"lo","lo","amas",1.22222222222222
617,"hi","lo","amas",3.88888888888889
618,"lo","lo","amas",1.44444444444444
619,"lo","hi","amas",1.11111111111111
620,"hi","lo","amas",4.77777777777778
621,"lo","hi","amas",1.88888888888889
622,"hi","hi","amas",3.22222222222222
625,"lo","lo","amas",2
626,"hi","hi","amas",2.88888888888889
627,"hi","lo","amas",3.11111111111111
628,"hi","lo","amas",2.33333333333333
629,"hi","hi","amas",2.88888888888889
630,"hi","hi","amas",4
631,"hi","hi","amas",3.66666666666667
632,"hi","lo","amas",3
633,"lo","hi","amas",1.11111111111111
634,"hi","hi","amas",3
635,"lo","hi","amas",1
636,"hi","hi","amas",3.55555555555556
637,"hi","lo","amas",3.22222222222222
638,"lo","hi","amas",1.66666666666667
640,"lo","lo","amas",2.11111111111111
641,"lo","lo","amas",1.88888888888889
642,"hi","hi","amas",2.66666666666667
643,"lo","lo","amas",1.66666666666667
644,"hi","lo","amas",3.44444444444444
645,"lo","lo","amas",1.44444444444444
646,"lo","lo","amas",1.88888888888889
647,"hi","lo","amas",3.22222222222222
648,"hi","lo","amas",3
649,"hi","hi","amas",2.77777777777778
650,"lo","lo","amas",1.66666666666667
651,"lo","lo","amas",1.22222222222222
652,"hi","lo","amas",2.44444444444444
653,"lo","hi","amas",1.11111111111111
654,"lo","hi","amas",1.77777777777778
655,"lo","lo","amas",1.66666666666667
602,"hi","lo","bis_ATT",1.75
603,"hi","hi","bis_ATT",2.75
604,"hi","hi","bis_ATT",2.625
605,"lo","lo","bis_ATT",1.875
606,"lo","hi","bis_ATT",2.125
607,"hi","lo","bis_ATT",2
608,"hi","lo","bis_ATT",1.75
609,"hi","hi","bis_ATT",2.625
610,"lo","lo","bis_ATT",2.125
611,"lo","lo","bis_ATT",1.625
612,"lo","lo","bis_ATT",1.875
613,"lo","hi","bis_ATT",2.25
614,"lo","lo","bis_ATT",1.875
615,"lo","hi","bis_ATT",3
616,"lo","lo","bis_ATT",2.25
617,"hi","lo","bis_ATT",2.125
618,"lo","lo","bis_ATT",1.375
619,"lo","hi","bis_ATT",2.875
620,"hi","lo","bis_ATT",2.25
621,"lo","hi","bis_ATT",1.625
622,"hi","hi","bis_ATT",2.625
625,"lo","lo","bis_ATT",1.875
626,"hi","hi","bis_ATT",2.25
627,"hi","lo","bis_ATT",1.625
628,"hi","lo","bis_ATT",1.5
629,"hi","hi","bis_ATT",2
630,"hi","hi","bis_ATT",2.375
631,"hi","hi","bis_ATT",2.5
632,"hi","lo","bis_ATT",1.75
633,"lo","hi","bis_ATT",1.75
634,"hi","hi","bis_ATT",2.75
635,"lo","hi","bis_ATT",2.75
636,"hi","hi","bis_ATT",2.5
637,"hi","lo","bis_ATT",2.375
638,"lo","hi","bis_ATT",2.375
640,"lo","lo","bis_ATT",2.125
641,"lo","lo","bis_ATT",2.125
642,"hi","hi","bis_ATT",2.125
643,"lo","lo","bis_ATT",1.5
644,"hi","lo","bis_ATT",1.25
645,"lo","lo","bis_ATT",1.75
646,"lo","lo","bis_ATT",1.75
647,"hi","lo","bis_ATT",2.25
648,"hi","lo","bis_ATT",1.5
649,"hi","hi","bis_ATT",2.125
650,"lo","lo","bis_ATT",1.5
651,"lo","lo","bis_ATT",1.5
652,"hi","lo","bis_ATT",2.25
653,"lo","hi","bis_ATT",2.875
654,"lo","hi","bis_ATT",2.375
655,"lo","lo","bis_ATT",2
602,"hi","lo","bis_MTR",1.54545454545455
603,"hi","hi","bis_MTR",2.45454545454545
604,"hi","hi","bis_MTR",1.72727272727273
605,"lo","lo","bis_MTR",1.54545454545455
606,"lo","hi","bis_MTR",1.90909090909091
607,"hi","lo","bis_MTR",1.72727272727273
608,"hi","lo","bis_MTR",1.72727272727273
609,"hi","hi","bis_MTR",2.45454545454545
610,"lo","lo","bis_MTR",1.27272727272727
611,"lo","lo","bis_MTR",1.54545454545455
612,"lo","lo","bis_MTR",2
613,"lo","hi","bis_MTR",2.09090909090909
614,"lo","lo","bis_MTR",1.81818181818182
615,"lo","hi","bis_MTR",2.18181818181818
616,"lo","lo","bis_MTR",2
617,"hi","lo","bis_MTR",1.72727272727273
618,"lo","lo","bis_MTR",1.63636363636364
619,"lo","hi","bis_MTR",1.90909090909091
620,"hi","lo","bis_MTR",1.45454545454545
621,"lo","hi","bis_MTR",2.36363636363636
622,"hi","hi","bis_MTR",2.36363636363636
625,"lo","lo","bis_MTR",1.54545454545455
626,"hi","hi","bis_MTR",2.09090909090909
627,"hi","lo","bis_MTR",1.45454545454545
628,"hi","lo","bis_MTR",1.90909090909091
629,"hi","hi","bis_MTR",2.18181818181818
630,"hi","hi","bis_MTR",2
631,"hi","hi","bis_MTR",2.36363636363636
632,"hi","lo","bis_MTR",1.27272727272727
633,"lo","hi","bis_MTR",1.54545454545455
634,"hi","hi","bis_MTR",2.27272727272727
635,"lo","hi","bis_MTR",2.90909090909091
636,"hi","hi","bis_MTR",2.09090909090909
637,"hi","lo","bis_MTR",1.54545454545455
638,"lo","hi","bis_MTR",2.18181818181818
640,"lo","lo","bis_MTR",1.63636363636364
641,"lo","lo","bis_MTR",2.09090909090909
642,"hi","hi","bis_MTR",2
643,"lo","lo","bis_MTR",1.72727272727273
644,"hi","lo","bis_MTR",1.36363636363636
645,"lo","lo","bis_MTR",1.90909090909091
646,"lo","lo","bis_MTR",1.54545454545455
647,"hi","lo","bis_MTR",2.18181818181818
648,"hi","lo","bis_MTR",1.36363636363636
649,"hi","hi","bis_MTR",2.09090909090909
650,"lo","lo","bis_MTR",1.36363636363636
651,"lo","lo","bis_MTR",1.81818181818182
652,"hi","lo","bis_MTR",1.72727272727273
653,"lo","hi","bis_MTR",2.27272727272727
654,"lo","hi","bis_MTR",2.09090909090909
655,"lo","lo","bis_MTR",1.54545454545455
602,"hi","lo","bis_NPL",1.54545454545455
603,"hi","hi","bis_NPL",2.27272727272727
604,"hi","hi","bis_NPL",2.18181818181818
605,"lo","lo","bis_NPL",2.27272727272727
606,"lo","hi","bis_NPL",2.45454545454545
607,"hi","lo","bis_NPL",2.27272727272727
608,"hi","lo","bis_NPL",2.45454545454545
609,"hi","hi","bis_NPL",2.27272727272727
610,"lo","lo","bis_NPL",2.09090909090909
611,"lo","lo","bis_NPL",2
612,"lo","lo","bis_NPL",2.18181818181818
613,"lo","hi","bis_NPL",2.72727272727273
614,"lo","lo","bis_NPL",1.63636363636364
615,"lo","hi","bis_NPL",1.45454545454545
616,"lo","lo","bis_NPL",2.09090909090909
617,"hi","lo","bis_NPL",1.90909090909091
618,"lo","lo","bis_NPL",2.09090909090909
619,"lo","hi","bis_NPL",2.45454545454545
620,"hi","lo","bis_NPL",2.18181818181818
621,"lo","hi","bis_NPL",2.72727272727273
622,"hi","hi","bis_NPL",2.45454545454545
625,"lo","lo","bis_NPL",2.36363636363636
626,"hi","hi","bis_NPL",2.72727272727273
627,"hi","lo","bis_NPL",2
628,"hi","lo","bis_NPL",2.18181818181818
629,"hi","hi","bis_NPL",2.81818181818182
630,"hi","hi","bis_NPL",2.45454545454545
631,"hi","hi","bis_NPL",2.81818181818182
632,"hi","lo","bis_NPL",3.18181818181818
633,"lo","hi","bis_NPL",3
634,"hi","hi","bis_NPL",2.72727272727273
635,"lo","hi","bis_NPL",2.27272727272727
636,"hi","hi","bis_NPL",2
637,"hi","lo","bis_NPL",1.90909090909091
638,"lo","hi","bis_NPL",2.18181818181818
640,"lo","lo","bis_NPL",2.36363636363636
641,"lo","lo","bis_NPL",2.09090909090909
642,"hi","hi","bis_NPL",2.54545454545455
643,"lo","lo","bis_NPL",1.81818181818182
644,"hi","lo","bis_NPL",1.45454545454545
645,"lo","lo","bis_NPL",2.54545454545455
646,"lo","lo","bis_NPL",2.18181818181818
647,"hi","lo","bis_NPL",1.45454545454545
648,"hi","lo","bis_NPL",2.45454545454545
649,"hi","hi","bis_NPL",2.72727272727273
650,"lo","lo","bis_NPL",2
651,"lo","lo","bis_NPL",1.18181818181818
652,"hi","lo","bis_NPL",2.27272727272727
653,"lo","hi","bis_NPL",2.54545454545455
654,"lo","hi","bis_NPL",2.36363636363636
655,"lo","lo","bis_NPL",1.54545454545455
602,"hi","lo","bis",1.6
603,"hi","hi","bis",2.46666666666667
604,"hi","hi","bis",2.13333333333333
605,"lo","lo","bis",1.9
606,"lo","hi","bis",2.16666666666667
607,"hi","lo","bis",2
608,"hi","lo","bis",2
609,"hi","hi","bis",2.43333333333333
610,"lo","lo","bis",1.8
611,"lo","lo","bis",1.73333333333333
612,"lo","lo","bis",2.03333333333333
613,"lo","hi","bis",2.36666666666667
614,"lo","lo","bis",1.76666666666667
615,"lo","hi","bis",2.13333333333333
616,"lo","lo","bis",2.1
617,"hi","lo","bis",1.9
618,"lo","lo","bis",1.73333333333333
619,"lo","hi","bis",2.36666666666667
620,"hi","lo","bis",1.93333333333333
621,"lo","hi","bis",2.3
622,"hi","hi","bis",2.46666666666667
625,"lo","lo","bis",1.93333333333333
626,"hi","hi","bis",2.36666666666667
627,"hi","lo","bis",1.7
628,"hi","lo","bis",1.9
629,"hi","hi","bis",2.36666666666667
630,"hi","hi","bis",2.26666666666667
631,"hi","hi","bis",2.56666666666667
632,"hi","lo","bis",2.1
633,"lo","hi","bis",2.13333333333333
634,"hi","hi","bis",2.56666666666667
635,"lo","hi","bis",2.63333333333333
636,"hi","hi","bis",2.16666666666667
637,"hi","lo","bis",1.9
638,"lo","hi","bis",2.23333333333333
640,"lo","lo","bis",2.03333333333333
641,"lo","lo","bis",2.1
642,"hi","hi","bis",2.23333333333333
643,"lo","lo","bis",1.7
644,"hi","lo","bis",1.36666666666667
645,"lo","lo","bis",2.1
646,"lo","lo","bis",1.83333333333333
647,"hi","lo","bis",1.93333333333333
648,"hi","lo","bis",1.8
649,"hi","hi","bis",2.33333333333333
650,"lo","lo","bis",1.63333333333333
651,"lo","lo","bis",1.5
652,"hi","lo","bis",2.06666666666667
653,"lo","hi","bis",2.53333333333333
654,"lo","hi","bis",2.26666666666667
655,"lo","lo","bis",1.66666666666667
602,"hi","lo","easymathtime",3498.1
603,"hi","hi","easymathtime",2817.9625
604,"hi","hi","easymathtime",3428.0875
605,"lo","lo","easymathtime",3666.1125
606,"lo","hi","easymathtime",2180.8375
607,"hi","lo","easymathtime",2565.7125
608,"hi","lo","easymathtime",4269.8125
609,"hi","hi","easymathtime",4126.3375
610,"lo","lo","easymathtime",2533.425
611,"lo","lo","easymathtime",3475.4375
612,"lo","lo","easymathtime",2580.85
613,"lo","hi","easymathtime",2652.425
614,"lo","lo","easymathtime",2425.7
615,"lo","hi","easymathtime",3005.225
616,"lo","lo","easymathtime",2030.4125
617,"hi","lo","easymathtime",4876.525
618,"lo","lo","easymathtime",2257.1125
619,"lo","hi","easymathtime",2230.8125
620,"hi","lo","easymathtime",3475.0375
621,"lo","hi","easymathtime",2494.5375
622,"hi","hi","easymathtime",3854.2
625,"lo","lo","easymathtime",3669.8625
626,"hi","hi","easymathtime",4207.3375
627,"hi","lo","easymathtime",3274.7625
628,"hi","lo","easymathtime",2242.175
629,"hi","hi","easymathtime",3629.9
630,"hi","hi","easymathtime",3837.825
631,"hi","hi","easymathtime",3683.55
632,"hi","lo","easymathtime",2478.4625
633,"lo","hi","easymathtime",3790.0875
634,"hi","hi","easymathtime",3888.6375
635,"lo","hi","easymathtime",4047.5
636,"hi","hi","easymathtime",3804.725
637,"hi","lo","easymathtime",2841.5125
638,"lo","hi","easymathtime",2671.05
640,"lo","lo","easymathtime",3725.575
641,"lo","lo","easymathtime",2363.5625
642,"hi","hi","easymathtime",3650.55
643,"lo","lo","easymathtime",3002.8125
644,"hi","lo","easymathtime",3781.55
645,"lo","lo","easymathtime",3042.225
646,"lo","lo","easymathtime",2382.7875
647,"hi","lo","easymathtime",2869.0125
648,"hi","lo","easymathtime",2314.9375
649,"hi","hi","easymathtime",4271.9375
650,"lo","lo","easymathtime",2634.5125
651,"lo","lo","easymathtime",2226.8625
652,"hi","lo","easymathtime",2815.15
653,"lo","hi","easymathtime",2098.6125
654,"lo","hi","easymathtime",3475.85
655,"lo","lo","easymathtime",3472.9125
602,"hi","lo","hardmathtime",4786.9
603,"hi","hi","hardmathtime",3595.125
604,"hi","hi","hardmathtime",5090.1
605,"lo","lo","hardmathtime",4436.7625
606,"lo","hi","hardmathtime",4623.45
607,"hi","lo","hardmathtime",4251.2625
608,"hi","lo","hardmathtime",3632.1
609,"hi","hi","hardmathtime",3087.225
610,"lo","lo","hardmathtime",4369.35
611,"lo","lo","hardmathtime",4041.575
612,"lo","lo","hardmathtime",4568.375
613,"lo","hi","hardmathtime",3955.35
614,"lo","lo","hardmathtime",4622.9
615,"lo","hi","hardmathtime",4232.8875
616,"lo","lo","hardmathtime",3856.325
617,"hi","lo","hardmathtime",3956.5
618,"lo","lo","hardmathtime",4017.05
619,"lo","hi","hardmathtime",4080.0125
620,"hi","lo","hardmathtime",3368.9125
621,"lo","hi","hardmathtime",4802.5625
622,"hi","hi","hardmathtime",2984.0125
625,"lo","lo","hardmathtime",4608.8375
626,"hi","hi","hardmathtime",2747.3125
627,"hi","lo","hardmathtime",4507.7375
628,"hi","lo","hardmathtime",3820.725
629,"hi","hi","hardmathtime",4447.5
630,"hi","hi","hardmathtime",4302.45
631,"hi","hi","hardmathtime",2401.125
632,"hi","lo","hardmathtime",3371.8125
633,"lo","hi","hardmathtime",4371.8125
634,"hi","hi","hardmathtime",4764.7125
635,"lo","hi","hardmathtime",4072.1625
636,"hi","hi","hardmathtime",3735.975
637,"hi","lo","hardmathtime",4412.0375
638,"lo","hi","hardmathtime",4099.0625
640,"lo","lo","hardmathtime",4205.1875
641,"lo","lo","hardmathtime",3135.5875
642,"hi","hi","hardmathtime",3853.25
643,"lo","lo","hardmathtime",4973.125
644,"hi","lo","hardmathtime",4075.6875
645,"lo","lo","hardmathtime",4178.7875
646,"lo","lo","hardmathtime",4237.775
647,"hi","lo","hardmathtime",4206.2875
648,"hi","lo","hardmathtime",4795.4625
649,"hi","hi","hardmathtime",4021.4625
650,"lo","lo","hardmathtime",4289.825
651,"lo","lo","hardmathtime",3393.05
652,"hi","lo","hardmathtime",3828.65
653,"lo","hi","hardmathtime",3968.6125
654,"lo","hi","hardmathtime",4975.0125
655,"lo","lo","hardmathtime",4033.8125
602,"hi","lo","easyverbaltime",2350.8
603,"hi","hi","easyverbaltime",1771.3875
604,"hi","hi","easyverbaltime",2820.7625
605,"lo","lo","easyverbaltime",2400.8
606,"lo","hi","easyverbaltime",1793.3875
607,"hi","lo","easyverbaltime",2110.7
608,"hi","lo","easyverbaltime",2115.15
609,"hi","hi","easyverbaltime",2375.3875
610,"lo","lo","easyverbaltime",2296.6625
611,"lo","lo","easyverbaltime",2867.5
612,"lo","lo","easyverbaltime",1898.6625
613,"lo","hi","easyverbaltime",2228.1875
614,"lo","lo","easyverbaltime",1578.45
615,"lo","hi","easyverbaltime",2100.425
616,"lo","lo","easyverbaltime",1825.2125
617,"hi","lo","easyverbaltime",3673.375
618,"lo","lo","easyverbaltime",1568.2875
619,"lo","hi","easyverbaltime",1968.575
620,"hi","lo","easyverbaltime",2225.6625
621,"lo","hi","easyverbaltime",1746.2375
622,"hi","hi","easyverbaltime",1480.6875
625,"lo","lo","easyverbaltime",2944.6625
626,"hi","hi","easyverbaltime",2645.65
627,"hi","lo","easyverbaltime",2368.275
628,"hi","lo","easyverbaltime",1743.6625
629,"hi","hi","easyverbaltime",2011.525
630,"hi","hi","easyverbaltime",2602.3875
631,"hi","hi","easyverbaltime",1875.3125
632,"hi","lo","easyverbaltime",3230.35
633,"lo","hi","easyverbaltime",2328.2125
634,"hi","hi","easyverbaltime",1790.15
635,"lo","hi","easyverbaltime",2033
636,"hi","hi","easyverbaltime",1775.675
637,"hi","lo","easyverbaltime",2483.6125
638,"lo","hi","easyverbaltime",1619.625
640,"lo","lo","easyverbaltime",1931.2
641,"lo","lo","easyverbaltime",1853.675
642,"hi","hi","easyverbaltime",2458.325
643,"lo","lo","easyverbaltime",2476.775
644,"hi","lo","easyverbaltime",2848.6875
645,"lo","lo","easyverbaltime",3186.425
646,"lo","lo","easyverbaltime",2025.4875
647,"hi","lo","easyverbaltime",2128.525
648,"hi","lo","easyverbaltime",2424.7875
649,"hi","hi","easyverbaltime",2332.9875
650,"lo","lo","easyverbaltime",2558.45
651,"lo","lo","easyverbaltime",2569.9
652,"hi","lo","easyverbaltime",2025.25
653,"lo","hi","easyverbaltime",2114.5625
654,"lo","hi","easyverbaltime",1973.3
655,"lo","lo","easyverbaltime",2485.4625
602,"hi","lo","hardverbaltime",3465.8875
603,"hi","hi","hardverbaltime",2898.875
604,"hi","hi","hardverbaltime",4710.25
605,"lo","lo","hardverbaltime",3837.1125
606,"lo","hi","hardverbaltime",3376
607,"hi","lo","hardverbaltime",2813.975
608,"hi","lo","hardverbaltime",3658.7375
609,"hi","hi","hardverbaltime",4803.2125
610,"lo","lo","hardverbaltime",3723.5125
611,"lo","lo","hardverbaltime",3253.6
612,"lo","lo","hardverbaltime",3205.825
613,"lo","hi","hardverbaltime",2369.7625
614,"lo","lo","hardverbaltime",3915.8375
615,"lo","hi","hardverbaltime",3673.6875
616,"lo","lo","hardverbaltime",3046.45
617,"hi","lo","hardverbaltime",3381.0125
618,"lo","lo","hardverbaltime",3411.8875
619,"lo","hi","hardverbaltime",3295.3125
620,"hi","lo","hardverbaltime",3406.2375
621,"lo","hi","hardverbaltime",3036.225
622,"hi","hi","hardverbaltime",1541.1
625,"lo","lo","hardverbaltime",3845.15
626,"hi","hi","hardverbaltime",2939.425
627,"hi","lo","hardverbaltime",3742.3125
628,"hi","lo","hardverbaltime",2164.7625
629,"hi","hi","hardverbaltime",3388.15
630,"hi","hi","hardverbaltime",3649.9
631,"hi","hi","hardverbaltime",2418.45
632,"hi","lo","hardverbaltime",4073.025
633,"lo","hi","hardverbaltime",2625.4625
634,"hi","hi","hardverbaltime",4560.4375
635,"lo","hi","hardverbaltime",4068.9125
636,"hi","hi","hardverbaltime",3610.6625
637,"hi","lo","hardverbaltime",3934.925
638,"lo","hi","hardverbaltime",2519.5875
640,"lo","lo","hardverbaltime",3587.9125
641,"lo","lo","hardverbaltime",3588.7375
642,"hi","hi","hardverbaltime",4151.7625
643,"lo","lo","hardverbaltime",2959.1
644,"hi","lo","hardverbaltime",3361.8
645,"lo","lo","hardverbaltime",3858.9
646,"lo","lo","hardverbaltime",3215.3125
647,"hi","lo","hardverbaltime",3606.3125
648,"hi","lo","hardverbaltime",3096.3375
649,"hi","hi","hardverbaltime",3429.2125
650,"lo","lo","hardverbaltime",2548.2
651,"lo","lo","hardverbaltime",3563.15
652,"hi","lo","hardverbaltime",3308.625
653,"lo","hi","hardverbaltime",3146.8875
654,"lo","hi","hardverbaltime",3669.5375
655,"lo","lo","hardverbaltime",3623.25
602,"hi","lo","easymathcorrect",8
603,"hi","hi","easymathcorrect",6
604,"hi","hi","easymathcorrect",6
605,"lo","lo","easymathcorrect",7
606,"lo","hi","easymathcorrect",8
607,"hi","lo","easymathcorrect",8
608,"hi","lo","easymathcorrect",6
609,"hi","hi","easymathcorrect",6
610,"lo","lo","easymathcorrect",8
611,"lo","lo","easymathcorrect",6
612,"lo","lo","easymathcorrect",8
613,"lo","hi","easymathcorrect",8
614,"lo","lo","easymathcorrect",8
615,"lo","hi","easymathcorrect",5
616,"lo","lo","easymathcorrect",8
617,"hi","lo","easymathcorrect",4
618,"lo","lo","easymathcorrect",7
619,"lo","hi","easymathcorrect",8
620,"hi","lo","easymathcorrect",6
621,"lo","hi","easymathcorrect",7
622,"hi","hi","easymathcorrect",5
625,"lo","lo","easymathcorrect",5
626,"hi","hi","easymathcorrect",5
627,"hi","lo","easymathcorrect",7
628,"hi","lo","easymathcorrect",7
629,"hi","hi","easymathcorrect",7
630,"hi","hi","easymathcorrect",7
